Split Times: 0
local_table.size() 65plin_leaf_nums 65real_leaf_num65
key: 15881549777.485586 addr: 0x5653288b13a0
key: 16294378045.926836 addr: 0x565328a2d450
key: 16764092150.832628 addr: 0x565328bc08c0
key: 17280514058.550259 addr: 0x565328d5c2d0
key: 17736114426.130959 addr: 0x565328eaaa20
key: 18206947515.245365 addr: 0x565328fe6d70
key: 18739888419.726936 addr: 0x56532912b600
key: 19238431445.064838 addr: 0x565329242600
key: 19835829464.990822 addr: 0x56532936f690
key: 20415962385.540615 addr: 0x565329472d30
key: 21088007412.314823 addr: 0x56532957f570
key: 21811802126.548233 addr: 0x565329678ad0
key: 22527222621.360115 addr: 0x56532974ac80
key: 23337641591.621193 addr: 0x565329811d50
key: 24176697635.160721 addr: 0x5653298bd0c0
key: 25149463323.935905 addr: 0x56532995d350
key: 26122253282.359539 addr: 0x5653299dabb0
key: 27324862341.160206 addr: 0x565329a4f4a0
key: 28650921231.032490 addr: 0x565329aac580
key: 30149697856.970425 addr: 0x565329af31f0
key: 32042245937.129135 addr: 0x565329b29840
key: 34885815512.112724 addr: 0x565329b521a0
key: 40572676416.911728 addr: 0x565329b669b0
Split Times: 0
local_table.size() 65plin_leaf_nums 65real_leaf_num65
orphan_number: 0plin_leaf_nums 65rate 0
split_Addr:0
Split Round:
Local Table,Train_data,real_leaf
key: -50332314890.551338 addr: 0x5568eb28e590
key: -36917391551.866432 addr: 0x5568eb29dfa0
key: -33290428730.773342 addr: 0x5568eb2bbcb0
key: -31025585091.998714 addr: 0x5568eb2eb610
key: -29367689119.909595 addr: 0x5568eb329af0
key: -27925496025.951668 addr: 0x5568eb37d830
key: -26836731947.570042 addr: 0x5568eb3d7670
key: -25632493357.662914 addr: 0x5568eb45e3a0
key: -24749394903.422520 addr: 0x5568eb4dcef0
key: -24028989673.083702 addr: 0x5568eb55c7f0
key: -23253750745.441227 addr: 0x5568eb600420
key: -22480074120.309181 addr: 0x5568eb6c2d60
key: -21790159255.012119 addr: 0x5568eb78ef60
key: -21127295208.033951 addr: 0x5568eb86f1d0
key: -20450869850.824356 addr: 0x5568eb977680
key: -19932861035.640293 addr: 0x5568eba5f8e0
key: -19356508112.800373 addr: 0x5568ebb7d1a0
key: -18793543942.986130 addr: 0x5568ebcb2610
key: -18246731646.072304 addr: 0x5568ebe005d0
key: -17705710060.566502 addr: 0x5568ebf6be70
key: -17260389691.198364 addr: 0x5568ec0b3940
key: -16812078212.302134 addr: 0x5568ec2179f0
key: -16322669225.990435 addr: 0x5568ec3b6cd0
key: -15908512737.307398 addr: 0x5568ec535d90
key: -15470374798.083471 addr: 0x5568ec6e43f0
key: -14996149811.309755 addr: 0x5568ec8e0340
key: -14656517470.615067 addr: 0x5568eca5d080
key: -14327260305.817369 addr: 0x5568ecbdf660
key: -13965044827.845541 addr: 0x5568ecd9dcd0
key: -13579804484.413095 addr: 0x5568ecf945d0
key: -13143358645.488670 addr: 0x5568ed1efda0
key: -12798836383.177507 addr: 0x5568ed3e40f0
key: -12446812192.944748 addr: 0x5568ed5fb8c0
key: -12147416125.050537 addr: 0x5568ed7d4990
key: -11809428212.328527 addr: 0x5568ed9fcab0
key: -11458808416.694069 addr: 0x5568edc51560
key: -11147218632.395075 addr: 0x5568ede7ed00
key: -10763468038.765860 addr: 0x5568ee1438f0
key: -10306236557.798771 addr: 0x5568ee4af1b0
key: -9974216020.003292 addr: 0x5568ee747430
key: -9597566163.356123 addr: 0x5568eea51b70
key: -9339247151.349220 addr: 0x5568eec81710
key: -9004717224.016485 addr: 0x5568eef62820
key: -8709749973.519764 addr: 0x5568ef202750
key: -8218256176.396186 addr: 0x5568ef681ba0
key: -7846152373.802241 addr: 0x5568efa0c420
key: -7538960884.695161 addr: 0x5568efd0f730
key: -7177613735.309847 addr: 0x5568f00ab4b0
key: -6880868744.582866 addr: 0x5568f03b86c0
key: -6627739809.703809 addr: 0x5568f065bef0
key: -6259183743.543583 addr: 0x5568f0a4b610
key: -5832654440.241867 addr: 0x5568f0ef03c0
key: -5589695156.001441 addr: 0x5568f11a5dd0
key: -5318800895.200600 addr: 0x5568f14b94d0
key: -4962005391.308035 addr: 0x5568f18ca670
key: -4536091114.627368 addr: 0x5568f1dbd6c0
key: -4187010259.025262 addr: 0x5568f21e5db0
key: -3806926093.881089 addr: 0x5568f267cd80
key: -3466467000.428348 addr: 0x5568f2aac090
key: -2893815059.007608 addr: 0x5568f31cab80
key: -2358227688.066625 addr: 0x5568f38916e0
key: -1817604731.510256 addr: 0x5568f3f861a0
key: -1144665818.061027 addr: 0x5568f48360d0
key: -845886475.011493 addr: 0x5568f4c15c20
key: -336929049.155393 addr: 0x5568f52bb560
Split Times: 0
local_table.size() 62plin_leaf_nums 62real_leaf_num62
orphan_number: 0plin_leaf_nums 62rate 0
split_Addr:0
Split Round:
Local Table,Train_data,real_leaf
key: 5202302.971719 addr: 0x56019936d590
key: 764800997.996062 addr: 0x560199d57dd0
key: 1303078388.380514 addr: 0x56019a45fc40
key: 1731069118.357236 addr: 0x56019a9ecba0
key: 2108596411.296100 addr: 0x56019aeca080
key: 2649003515.138444 addr: 0x56019b5afb50
key: 3180865110.946342 addr: 0x56019bc5c480
key: 3834997389.713849 addr: 0x56019c46ccc0
key: 4134556128.990302 addr: 0x56019c80dc90
key: 4542544802.486225 addr: 0x56019ccedd00
key: 5049321848.612135 addr: 0x56019d2d97b0
key: 5383539889.452264 addr: 0x56019d6aa340
key: 5871092177.124847 addr: 0x56019dc22630
key: 6163463255.814607 addr: 0x56019df57570
key: 6551552800.713815 addr: 0x56019e375750
key: 6886852002.713511 addr: 0x56019e6fa790
key: 7244426607.727363 addr: 0x56019eaa5080
key: 7631917685.179601 addr: 0x56019ee7e710
key: 7946440105.408834 addr: 0x56019f1871e0
key: 8310237189.099952 addr: 0x56019f4f7800
key: 8675197062.227221 addr: 0x56019f84d280
key: 9020718187.432390 addr: 0x56019fb60ac0
key: 9392859966.791880 addr: 0x56019fe913c0
key: 9711024351.093464 addr: 0x5601a0138be0
key: 10011819846.601332 addr: 0x5601a03aa590
key: 10415888372.412853 addr: 0x5601a06cbc60
key: 10696772746.199503 addr: 0x5601a08ea080
key: 11049291186.654352 addr: 0x5601a0b7ef00
key: 11465975358.295885 addr: 0x5601a0e63920
key: 11845377234.956835 addr: 0x5601a10f0f50
key: 12267215621.120611 addr: 0x5601a139c0f0
key: 12625912408.490196 addr: 0x5601a15c6910
key: 12948695357.796150 addr: 0x5601a17a8160
key: 13342516087.244205 addr: 0x5601a19d8ef0
key: 13777017495.926214 addr: 0x5601a1c1dad0
key: 14147219357.059433 addr: 0x5601a1df67c0
key: 14470455501.795427 addr: 0x5601a1f7f5f0
key: 14975833390.122747 addr: 0x5601a21c0120
key: 15422166627.099945 addr: 0x5601a2397a10
key: 15881549777.485586 addr: 0x5601a25603a0
key: 16294378045.926836 addr: 0x5601a26dc450
key: 16764092150.832628 addr: 0x5601a286f8c0
key: 17280514058.550259 addr: 0x5601a2a0b2d0
key: 17736114426.130959 addr: 0x5601a2b59a20
key: 18206947515.245365 addr: 0x5601a2c95d70
key: 18739888419.726936 addr: 0x5601a2dda600
key: 19238431445.064838 addr: 0x5601a2ef1600
key: 19835829464.990822 addr: 0x5601a301e690
key: 20415962385.540615 addr: 0x5601a3121d30
key: 21088007412.314823 addr: 0x5601a322e570
key: 21811802126.548233 addr: 0x5601a3327ad0
key: 22527222621.360115 addr: 0x5601a33f9c80
key: 23337641591.621193 addr: 0x5601a34c0d50
key: 24176697635.160721 addr: 0x5601a356c0c0
key: 25149463323.935905 addr: 0x5601a360c350
key: 26122253282.359539 addr: 0x5601a3689bb0
key: 27324862341.160206 addr: 0x5601a36fe4a0
key: 28650921231.032490 addr: 0x5601a375b580
key: 30149697856.970425 addr: 0x5601a37a21f0
key: 32042245937.129135 addr: 0x5601a37d8840
key: 34885815512.112724 addr: 0x5601a38011a0
key: 40572676416.911728 addr: 0x5601a38159b0
Split Times: 0
local_table.size() 62plin_leaf_nums 62real_leaf_num62
orphan_number: 0plin_leaf_nums 62rate 0
split_Addr:0
Split Round:
Local Table,Train_data,real_leaf
key: 5202302.971719 addr: 0x558acae1f590
key: 764800997.996062 addr: 0x558acb809dd0
key: 1303078388.380514 addr: 0x558acbf11c40
key: 1731069118.357236 addr: 0x558acc49eba0
key: 2108596411.296100 addr: 0x558acc97c080
key: 2649003515.138444 addr: 0x558acd061b50
key: 3180865110.946342 addr: 0x558acd70e480
key: 3834997389.713849 addr: 0x558acdf1ecc0
key: 4134556128.990302 addr: 0x558ace2bfc90
key: 4542544802.486225 addr: 0x558ace79fd00
key: 5049321848.612135 addr: 0x558aced8b7b0
key: 5383539889.452264 addr: 0x558acf15c340
key: 5871092177.124847 addr: 0x558acf6d4630
key: 6163463255.814607 addr: 0x558acfa09570
key: 6551552800.713815 addr: 0x558acfe27750
key: 6886852002.713511 addr: 0x558ad01ac790
key: 7244426607.727363 addr: 0x558ad0557080
key: 7631917685.179601 addr: 0x558ad0930710
key: 7946440105.408834 addr: 0x558ad0c391e0
key: 8310237189.099952 addr: 0x558ad0fa9800
key: 8675197062.227221 addr: 0x558ad12ff280
key: 9020718187.432390 addr: 0x558ad1612ac0
key: 9392859966.791880 addr: 0x558ad19433c0
key: 9711024351.093464 addr: 0x558ad1beabe0
key: 10011819846.601332 addr: 0x558ad1e5c590
key: 10415888372.412853 addr: 0x558ad217dc60
key: 10696772746.199503 addr: 0x558ad239c080
key: 11049291186.654352 addr: 0x558ad2630f00
key: 11465975358.295885 addr: 0x558ad2915920
key: 11845377234.956835 addr: 0x558ad2ba2f50
key: 12267215621.120611 addr: 0x558ad2e4e0f0
key: 12625912408.490196 addr: 0x558ad3078910
key: 12948695357.796150 addr: 0x558ad325a160
key: 13342516087.244205 addr: 0x558ad348aef0
key: 13777017495.926214 addr: 0x558ad36cfad0
key: 14147219357.059433 addr: 0x558ad38a87c0
key: 14470455501.795427 addr: 0x558ad3a315f0
key: 14975833390.122747 addr: 0x558ad3c72120
key: 15422166627.099945 addr: 0x558ad3e49a10
key: 15881549777.485586 addr: 0x558ad40123a0
key: 16294378045.926836 addr: 0x558ad418e450
key: 16764092150.832628 addr: 0x558ad43218c0
key: 17280514058.550259 addr: 0x558ad44bd2d0
key: 17736114426.130959 addr: 0x558ad460ba20
key: 18206947515.245365 addr: 0x558ad4747d70
key: 18739888419.726936 addr: 0x558ad488c600
key: 19238431445.064838 addr: 0x558ad49a3600
key: 19835829464.990822 addr: 0x558ad4ad0690
key: 20415962385.540615 addr: 0x558ad4bd3d30
key: 21088007412.314823 addr: 0x558ad4ce0570
key: 21811802126.548233 addr: 0x558ad4dd9ad0
key: 22527222621.360115 addr: 0x558ad4eabc80
key: 23337641591.621193 addr: 0x558ad4f72d50
key: 24176697635.160721 addr: 0x558ad501e0c0
key: 25149463323.935905 addr: 0x558ad50be350
key: 26122253282.359539 addr: 0x558ad513bbb0
key: 27324862341.160206 addr: 0x558ad51b04a0
key: 28650921231.032490 addr: 0x558ad520d580
key: 30149697856.970425 addr: 0x558ad52541f0
key: 32042245937.129135 addr: 0x558ad528a840
key: 34885815512.112724 addr: 0x558ad52b31a0
key: 40572676416.911728 addr: 0x558ad52c79b0
Split Times: 0
local_table.size() 65plin_leaf_nums 65real_leaf_num65
orphan_number: 0plin_leaf_nums 65rate 0
split_Addr:0
Split Round:
Local Table,Train_data,real_leaf
key: -50332314890.551338 addr: 0x5555acb76590
key: -36917391551.866432 addr: 0x5555acb85fa0
key: -33290428730.773342 addr: 0x5555acba3cb0
key: -31025585091.998714 addr: 0x5555acbd3610
key: -29367689119.909595 addr: 0x5555acc11af0
key: -27925496025.951668 addr: 0x5555acc65830
key: -26836731947.570042 addr: 0x5555accbf670
key: -25632493357.662914 addr: 0x5555acd463a0
key: -24749394903.422520 addr: 0x5555acdc4ef0
key: -24028989673.083702 addr: 0x5555ace447f0
key: -23253750745.441227 addr: 0x5555acee8420
key: -22480074120.309181 addr: 0x5555acfaad60
key: -21790159255.012119 addr: 0x5555ad076f60
key: -21127295208.033951 addr: 0x5555ad1571d0
key: -20450869850.824356 addr: 0x5555ad25f680
key: -19932861035.640293 addr: 0x5555ad3478e0
key: -19356508112.800373 addr: 0x5555ad4651a0
key: -18793543942.986130 addr: 0x5555ad59a610
key: -18246731646.072304 addr: 0x5555ad6e85d0
key: -17705710060.566502 addr: 0x5555ad853e70
key: -17260389691.198364 addr: 0x5555ad99b940
key: -16812078212.302134 addr: 0x5555adaff9f0
key: -16322669225.990435 addr: 0x5555adc9ecd0
key: -15908512737.307398 addr: 0x5555ade1dd90
key: -15470374798.083471 addr: 0x5555adfcc3f0
key: -14996149811.309755 addr: 0x5555ae1c8340
key: -14656517470.615067 addr: 0x5555ae345080
key: -14327260305.817369 addr: 0x5555ae4c7660
key: -13965044827.845541 addr: 0x5555ae685cd0
key: -13579804484.413095 addr: 0x5555ae87c5d0
key: -13143358645.488670 addr: 0x5555aead7da0
key: -12798836383.177507 addr: 0x5555aeccc0f0
key: -12446812192.944748 addr: 0x5555aeee38c0
key: -12147416125.050537 addr: 0x5555af0bc990
key: -11809428212.328527 addr: 0x5555af2e4ab0
key: -11458808416.694069 addr: 0x5555af539560
key: -11147218632.395075 addr: 0x5555af766d00
key: -10763468038.765860 addr: 0x5555afa2b8f0
key: -10306236557.798771 addr: 0x5555afd971b0
key: -9974216020.003292 addr: 0x5555b002f430
key: -9597566163.356123 addr: 0x5555b0339b70
key: -9339247151.349220 addr: 0x5555b0569710
key: -9004717224.016485 addr: 0x5555b084a820
key: -8709749973.519764 addr: 0x5555b0aea750
key: -8218256176.396186 addr: 0x5555b0f69ba0
key: -7846152373.802241 addr: 0x5555b12f4420
key: -7538960884.695161 addr: 0x5555b15f7730
key: -7177613735.309847 addr: 0x5555b19934b0
key: -6880868744.582866 addr: 0x5555b1ca06c0
key: -6627739809.703809 addr: 0x5555b1f43ef0
key: -6259183743.543583 addr: 0x5555b2333610
key: -5832654440.241867 addr: 0x5555b27d83c0
key: -5589695156.001441 addr: 0x5555b2a8ddd0
key: -5318800895.200600 addr: 0x5555b2da14d0
key: -4962005391.308035 addr: 0x5555b31b2670
key: -4536091114.627368 addr: 0x5555b36a56c0
key: -4187010259.025262 addr: 0x5555b3acddb0
key: -3806926093.881089 addr: 0x5555b3f64d80
key: -3466467000.428348 addr: 0x5555b4394090
key: -2893815059.007608 addr: 0x5555b4ab2b80
key: -2358227688.066625 addr: 0x5555b51796e0
key: -1817604731.510256 addr: 0x5555b586e1a0
key: -1144665818.061027 addr: 0x5555b611e0d0
key: -845886475.011493 addr: 0x5555b64fdc20
key: -336929049.155393 addr: 0x5555b6ba3560
Split Times: 0
local_table.size() 62plin_leaf_nums 62real_leaf_num62
orphan_number: 0plin_leaf_nums 62rate 0
split_Addr:0
Split Round:
Local Table,Train_data,real_leaf
key: 5202302.971719 addr: 0x5654a76a5590
key: 764800997.996062 addr: 0x5654a808fdd0
key: 1303078388.380514 addr: 0x5654a8797c40
key: 1731069118.357236 addr: 0x5654a8d24ba0
key: 2108596411.296100 addr: 0x5654a9202080
key: 2649003515.138444 addr: 0x5654a98e7b50
key: 3180865110.946342 addr: 0x5654a9f94480
key: 3834997389.713849 addr: 0x5654aa7a4cc0
key: 4134556128.990302 addr: 0x5654aab45c90
key: 4542544802.486225 addr: 0x5654ab025d00
key: 5049321848.612135 addr: 0x5654ab6117b0
key: 5383539889.452264 addr: 0x5654ab9e2340
key: 5871092177.124847 addr: 0x5654abf5a630
key: 6163463255.814607 addr: 0x5654ac28f570
key: 6551552800.713815 addr: 0x5654ac6ad750
key: 6886852002.713511 addr: 0x5654aca32790
key: 7244426607.727363 addr: 0x5654acddd080
key: 7631917685.179601 addr: 0x5654ad1b6710
key: 7946440105.408834 addr: 0x5654ad4bf1e0
key: 8310237189.099952 addr: 0x5654ad82f800
key: 8675197062.227221 addr: 0x5654adb85280
key: 9020718187.432390 addr: 0x5654ade98ac0
key: 9392859966.791880 addr: 0x5654ae1c93c0
key: 9711024351.093464 addr: 0x5654ae470be0
key: 10011819846.601332 addr: 0x5654ae6e2590
key: 10415888372.412853 addr: 0x5654aea03c60
key: 10696772746.199503 addr: 0x5654aec22080
key: 11049291186.654352 addr: 0x5654aeeb6f00
key: 11465975358.295885 addr: 0x5654af19b920
key: 11845377234.956835 addr: 0x5654af428f50
key: 12267215621.120611 addr: 0x5654af6d40f0
key: 12625912408.490196 addr: 0x5654af8fe910
key: 12948695357.796150 addr: 0x5654afae0160
key: 13342516087.244205 addr: 0x5654afd10ef0
key: 13777017495.926214 addr: 0x5654aff55ad0
key: 14147219357.059433 addr: 0x5654b012e7c0
key: 14470455501.795427 addr: 0x5654b02b75f0
key: 14975833390.122747 addr: 0x5654b04f8120
key: 15422166627.099945 addr: 0x5654b06cfa10
key: 15881549777.485586 addr: 0x5654b08983a0
key: 16294378045.926836 addr: 0x5654b0a14450
key: 16764092150.832628 addr: 0x5654b0ba78c0
key: 17280514058.550259 addr: 0x5654b0d432d0
key: 17736114426.130959 addr: 0x5654b0e91a20
key: 18206947515.245365 addr: 0x5654b0fcdd70
key: 18739888419.726936 addr: 0x5654b1112600
key: 19238431445.064838 addr: 0x5654b1229600
key: 19835829464.990822 addr: 0x5654b1356690
key: 20415962385.540615 addr: 0x5654b1459d30
key: 21088007412.314823 addr: 0x5654b1566570
key: 21811802126.548233 addr: 0x5654b165fad0
key: 22527222621.360115 addr: 0x5654b1731c80
key: 23337641591.621193 addr: 0x5654b17f8d50
key: 24176697635.160721 addr: 0x5654b18a40c0
key: 25149463323.935905 addr: 0x5654b1944350
key: 26122253282.359539 addr: 0x5654b19c1bb0
key: 27324862341.160206 addr: 0x5654b1a364a0
key: 28650921231.032490 addr: 0x5654b1a93580
key: 30149697856.970425 addr: 0x5654b1ada1f0
key: 32042245937.129135 addr: 0x5654b1b10840
key: 34885815512.112724 addr: 0x5654b1b391a0
key: 40572676416.911728 addr: 0x5654b1b4d9b0
Split Times: 0
local_table.size() 65plin_leaf_nums 65real_leaf_num65
orphan_number: 0plin_leaf_nums 65rate 0
split_Addr:0
Split Round:
Local Table,Train_data,real_leaf
key: -50332314890.551338 addr: 0x55ba46c01590
key: -36917391551.866432 addr: 0x55ba46c10fa0
key: -33290428730.773342 addr: 0x55ba46c2ecb0
key: -31025585091.998714 addr: 0x55ba46c5e610
key: -29367689119.909595 addr: 0x55ba46c9caf0
key: -27925496025.951668 addr: 0x55ba46cf0830
key: -26836731947.570042 addr: 0x55ba46d4a670
key: -25632493357.662914 addr: 0x55ba46dd13a0
key: -24749394903.422520 addr: 0x55ba46e4fef0
key: -24028989673.083702 addr: 0x55ba46ecf7f0
key: -23253750745.441227 addr: 0x55ba46f73420
key: -22480074120.309181 addr: 0x55ba47035d60
key: -21790159255.012119 addr: 0x55ba47101f60
key: -21127295208.033951 addr: 0x55ba471e21d0
key: -20450869850.824356 addr: 0x55ba472ea680
key: -19932861035.640293 addr: 0x55ba473d28e0
key: -19356508112.800373 addr: 0x55ba474f01a0
key: -18793543942.986130 addr: 0x55ba47625610
key: -18246731646.072304 addr: 0x55ba477735d0
key: -17705710060.566502 addr: 0x55ba478dee70
key: -17260389691.198364 addr: 0x55ba47a26940
key: -16812078212.302134 addr: 0x55ba47b8a9f0
key: -16322669225.990435 addr: 0x55ba47d29cd0
key: -15908512737.307398 addr: 0x55ba47ea8d90
key: -15470374798.083471 addr: 0x55ba480573f0
key: -14996149811.309755 addr: 0x55ba48253340
key: -14656517470.615067 addr: 0x55ba483d0080
key: -14327260305.817369 addr: 0x55ba48552660
key: -13965044827.845541 addr: 0x55ba48710cd0
key: -13579804484.413095 addr: 0x55ba489075d0
key: -13143358645.488670 addr: 0x55ba48b62da0
key: -12798836383.177507 addr: 0x55ba48d570f0
key: -12446812192.944748 addr: 0x55ba48f6e8c0
key: -12147416125.050537 addr: 0x55ba49147990
key: -11809428212.328527 addr: 0x55ba4936fab0
key: -11458808416.694069 addr: 0x55ba495c4560
key: -11147218632.395075 addr: 0x55ba497f1d00
key: -10763468038.765860 addr: 0x55ba49ab68f0
key: -10306236557.798771 addr: 0x55ba49e221b0
key: -9974216020.003292 addr: 0x55ba4a0ba430
key: -9597566163.356123 addr: 0x55ba4a3c4b70
key: -9339247151.349220 addr: 0x55ba4a5f4710
key: -9004717224.016485 addr: 0x55ba4a8d5820
key: -8709749973.519764 addr: 0x55ba4ab75750
key: -8218256176.396186 addr: 0x55ba4aff4ba0
key: -7846152373.802241 addr: 0x55ba4b37f420
key: -7538960884.695161 addr: 0x55ba4b682730
key: -7177613735.309847 addr: 0x55ba4ba1e4b0
key: -6880868744.582866 addr: 0x55ba4bd2b6c0
key: -6627739809.703809 addr: 0x55ba4bfceef0
key: -6259183743.543583 addr: 0x55ba4c3be610
key: -5832654440.241867 addr: 0x55ba4c8633c0
key: -5589695156.001441 addr: 0x55ba4cb18dd0
key: -5318800895.200600 addr: 0x55ba4ce2c4d0
key: -4962005391.308035 addr: 0x55ba4d23d670
key: -4536091114.627368 addr: 0x55ba4d7306c0
key: -4187010259.025262 addr: 0x55ba4db58db0
key: -3806926093.881089 addr: 0x55ba4dfefd80
key: -3466467000.428348 addr: 0x55ba4e41f090
key: -2893815059.007608 addr: 0x55ba4eb3db80
key: -2358227688.066625 addr: 0x55ba4f2046e0
key: -1817604731.510256 addr: 0x55ba4f8f91a0
key: -1144665818.061027 addr: 0x55ba501a90d0
key: -845886475.011493 addr: 0x55ba50588c20
key: -336929049.155393 addr: 0x55ba50c2e560
Split Times: 0
local_table.size() 65plin_leaf_nums 65real_leaf_num65
orphan_number: 0plin_leaf_nums 65rate 0
split_Addr:0
Split Round:
Local Table,Train_data,real_leaf
key: -50332314890.551338 addr: 0x55d59382e610
key: -36917391551.866432 addr: 0x55d59383dff0
key: -33290428730.773342 addr: 0x55d59385bd00
key: -31025585091.998714 addr: 0x55d59388b660
key: -29367689119.909595 addr: 0x55d5938c9b40
key: -27925496025.951668 addr: 0x55d59391d880
key: -26836731947.570042 addr: 0x55d5939776c0
